r,l,t,fractional_success

0.590604,834,4.596319,0.0

-0.601979,834,15.658601,0.0

6.86957,834,27.857341,0.9993724625223454

9.540158,834,38.191303,0.9993617401909775

9.12381,834,49.283773,0.9992723867730284

2.675776,834,60.060258,0.0

2.71034,834,70.977741,0.0

7.088145,834,81.339799,0.0

5.714339,834,91.011212,0.0

1.630921,834,100.81178,0.0

2.109931,834,110.564607,0.0

2.178973,834,120.376638,0.0

1.636876,834,130.126489,0.0

6.599702,834,139.853518,0.0

11.073291,834,149.22807,0.9993600513319141

9.94078,834,158.750154,0.42432402686785253

7.708872,834,168.336407,0.0

5.527963,834,177.835952,0.0

10.951218,834,187.50181,0.0

1.491214,834,197.247357,0.0

5.232982,834,206.975358,0.0

3.575216,834,216.8307,0.0

1.257986,834,227.068102,0.0

1.816311,834,236.896343,0.0

1.587931,834,246.748693,0.0

1.714992,834,256.442607,0.0

2.136007,834,266.186323,0.0

2.97547,834,276.445118,0.0

-0.096722,834,287.161845,0.0

1.646062,834,297.597687,0.0

1.563967,834,307.571025,0.0

1.870572,834,318.349923,0.0

0.763713,834,329.805506,0.0

2.181742,834,341.065667,0.0

1.997595,834,351.649811,0.0

2.20223,834,362.304623,0.0

1.900649,834,373.507178,0.0

2.090645,834,384.855587,0.0

2.14729,834,396.120883,0.0

2.614794,834,407.184695,0.0

1.079046,834,418.099043,0.0

1.263699,834,428.691109,0.0

1.390762,834,438.873229,0.0

1.66434,834,449.584039,0.0

1.368236,834,460.791416,0.0

1.441343,834,471.100185,0.0

1.220784,834,481.243507,0.0

2.036875,834,491.517723,0.0

1.69236,834,502.625777,0.0

2.525994,834,512.65906,0.0

1.863549,834,523.048607,0.0

1.778676,834,532.92314,0.0

1.875174,834,543.724291,0.0

2.212829,834,554.177689,0.0

1.959427,834,564.22391,0.0

1.748915,834,574.461956,0.0

0.344929,834,584.582382,0.0

1.395498,834,594.665167,0.0

1.711537,834,604.821575,0.0

4.172167,834,615.205878,0.0

2.727722,834,625.869349,0.0

1.209261,834,636.270766,0.0

2.840368,834,646.736404,0.0

1.967213,834,657.589063,0.0

1.787175,834,668.203388,0.0

2.431563,834,678.724608,0.0

1.519664,834,688.962281,0.0

1.860105,834,699.06122,0.0

2.196452,834,709.502502,0.0

6.718683,834,719.705264,0.0

3.459684,834,729.992749,0.0

1.84662,834,740.456893,0.0

2.212515,834,750.764887,0.0

1.494602,834,761.094419,0.0

2.038939,834,772.135111,0.0

1.95896,834,784.659269,0.0

2.118244,834,797.36438,0.0

1.979123,834,809.888883,0.0

2.253748,834,820.890408,0.0

1.083981,834,831.648699,0.0

2.058353,834,843.069969,0.0

2.203817,834,853.997781,0.0

1.971857,834,864.714766,0.0

1.922172,834,877.049772,0.0

2.234074,834,888.920489,0.0

1.581221,834,900.531909,0.0

1.937043,834,911.791065,0.0

2.33966,834,922.807843,0.0

2.098441,834,933.909538,0.0

1.937553,834,944.982235,0.0

1.638557,834,955.84783,0.0

1.641929,834,966.917062,0.0

1.761591,834,977.698744,0.0

1.928418,834,988.545448,0.0

1.616763,834,999.219827,0.0

2.810803,834,1009.809918,0.0

1.050405,834,1020.491073,0.0

1.855442,834,1031.101528,0.0

0.942867,834,1041.833177,0.0

1.862107,834,1053.237099,0.0

2.247342,834,1064.454159,0.0

2.798563,834,1075.497867,0.0

1.894037,834,1086.192141,0.0

1.876149,834,1096.906901,0.0

1.746142,834,1107.928828,0.0

1.552634,834,1118.735606,0.0

2.436886,834,1129.504278,0.0

1.817024,834,1140.213332,0.0

1.921873,834,1151.191704,0.0

1.477883,834,1162.120335,0.0

2.097577,834,1173.901323,0.0

1.780169,834,1184.712546,0.0

1.689676,834,1195.668516,0.0

1.257642,834,1206.80359,0.0

1.860721,834,1217.931895,0.0

1.441861,834,1228.904224,0.0

1.876151,834,1240.163733,0.0

2.43439,834,1251.060893,0.0

0.553245,834,1261.923519,0.0

1.727023,834,1272.911622,0.0

2.054357,834,1284.171699,0.0

2.051223,834,1294.985857,0.0

1.67144,834,1306.019207,0.0

0.907408,834,1317.307686,0.0

1.961308,834,1328.148731,0.0

2.144463,834,1339.008605,0.0

2.085055,834,1350.46824,0.0

1.814481,834,1362.529713,0.0

2.209404,834,1374.51798,0.0

1.962744,834,1385.781083,0.0

2.792466,834,1396.767565,0.0

2.125394,834,1407.859035,0.0

1.724432,834,1418.946507,0.0

2.060411,834,1429.800992,0.0

1.583732,834,1440.595474,0.0

2.270519,834,1451.455961,0.0

2.280539,834,1462.25845,0.0

2.154369,834,1473.133927,0.0

1.966673,834,1484.046409,0.0

2.137607,834,1494.89489,0.0

2.528188,834,1505.751373,0.0

1.197546,834,1516.801851,0.0

2.068622,834,1527.690329,0.0

2.026567,834,1538.510827,0.0

2.745737,834,1549.370296,0.0

1.721363,834,1561.044871,0.0

1.836506,834,1573.065024,0.0

1.533906,834,1583.97803,0.0

2.805412,834,1595.195496,0.0

2.114867,834,1605.991985,0.0

1.271404,834,1616.921468,0.0

1.927179,834,1627.658953,0.0

1.709881,834,1638.39644,0.0

2.076133,834,1649.089931,0.0

2.501915,834,1659.87142,0.0

2.101377,834,1670.656904,0.0

1.469573,834,1681.493386,0.0

1.93593,834,1692.248873,0.0

1.763891,834,1703.108807,0.0

1.998695,834,1713.933293,0.0

2.316833,834,1724.77577,0.0

1.885917,834,1735.644254,0.0

2.004173,834,1746.488736,0.0

2.444107,834,1757.456208,0.0

2.089414,834,1768.269692,0.0

1.810719,834,1779.111177,0.0

2.068256,834,1789.927757,0.0

2.708628,834,1801.13712,0.0

2.274313,834,1812.0836,0.0

1.901554,834,1823.309064,0.0

2.240037,834,1834.056551,0.0

2.09909,834,1844.992028,0.0

1.994829,834,1856.072497,0.0

1.769613,834,1866.934978,0.0

2.251585,834,1877.838458,0.0

1.942096,834,1888.652939,0.0

1.888917,834,1899.438428,0.0

1.988533,834,1910.215906,0.0

1.650692,834,1921.323869,0.0

1.914419,834,1933.602286,0.0

1.505517,834,1945.328722,0.0

2.51716,834,1956.732177,0.0

1.64221,834,1968.006638,0.0

1.552708,834,1979.028111,0.0

1.508527,834,1990.108581,0.0

1.860819,834,2001.159056,0.0

2.84105,834,2012.10053,0.0

1.683225,834,2023.694561,0.0

1.802814,834,2034.894021,0.0

2.200943,834,2046.474712,0.0

2.349168,834,2058.413254,0.0

2.136609,834,2069.954359,0.0

1.826264,834,2081.763115,0.0

1.847081,834,2092.334846,0.0

1.245346,834,2103.411984,0.0

2.1201,834,2114.588055,0.0

2.267622,834,2125.511857,0.0

2.166871,834,2136.467979,0.0

2.315438,834,2147.673417,0.0

1.812584,834,2158.862581,0.0

1.61167,834,2169.84121,0.0

1.703916,834,2180.847735,0.0

1.496164,834,2191.568219,0.0

1.723439,834,2202.190712,0.0

0.309119,834,2213.125195,0.0

2.625327,834,2223.794681,0.0

2.052005,834,2234.553168,0.0

2.05145,834,2245.268657,0.0

1.954479,834,2256.064144,0.0

1.96445,834,2266.785633,0.0

1.946803,834,2277.560122,0.0

2.270246,834,2289.051528,0.0

2.472981,834,2300.119079,0.0

2.389748,834,2310.865566,0.0

1.744892,834,2321.66305,0.0

2.481703,834,2332.392539,0.0

0.908301,834,2343.29102,0.0

2.001559,834,2354.185502,0.0

2.289181,834,2365.087986,0.0

1.95005,834,2376.266947,0.0

2.193757,834,2388.159492,0.0

2.070768,834,2399.325898,0.0

1.726497,834,2410.618865,0.0

1.789111,834,2421.805909,0.0

2.052961,834,2433.799552,0.0

1.883862,834,2446.669844,0.0

2.751055,834,2458.078347,0.0

2.586397,834,2469.736083,0.0

1.67185,834,2482.382177,0.0

1.899491,834,2495.342229,0.0

1.839615,834,2507.846112,0.0

1.500933,834,2519.964884,0.0

2.082364,834,2532.722384,0.0

2.146843,834,2544.268427,0.0

2.525055,834,2555.417115,0.0

0.851701,834,2566.50116,0.0

1.73182,834,2578.112837,0.0

2.094671,834,2589.907947,0.0

1.9631,834,2602.155273,0.0

1.158075,834,2614.542853,0.0

2.230449,834,2626.351916,0.0

2.121922,834,2638.71443,0.0

2.018459,834,2650.397534,0.0

1.780018,834,2662.052122,0.0

2.016494,834,2673.751589,0.0

2.042486,834,2686.065518,0.0

1.884431,834,2698.021945,0.0

2.229444,834,2710.446626,0.0

1.397762,834,2723.175062,0.0

2.071162,834,2735.347878,0.0

2.679546,834,2746.426052,0.0

2.098083,834,2757.754626,0.0

1.386341,834,2768.94413,0.0

2.449927,834,2779.831606,0.0

1.430913,834,2790.558093,0.0

2.417146,834,2801.191585,0.0

2.107296,834,2811.96107,0.0

2.182763,834,2822.597562,0.0

2.212102,834,2834.297712,0.0

2.297428,834,2845.784843,0.0

1.718386,834,2856.75241,0.0

1.893753,834,2867.5129,0.0

2.176154,834,2878.186385,0.0

1.92588,834,2888.874875,0.0

2.434034,834,2899.675358,0.0

2.8316,834,2910.40885,0.0

1.899581,834,2921.118334,0.0

2.051514,834,2931.938816,0.0

2.292294,834,2942.682306,0.0

1.779703,834,2953.477824,0.0

2.340608,834,2964.204278,0.0

2.59316,834,2974.897766,0.0

1.118019,834,2985.528254,0.0

2.229688,834,2996.660723,0.0

2.076133,834,3007.44022,0.0

2.586439,834,3018.284693,0.0

2.734062,834,3029.101174,0.0

1.858692,834,3039.874656,0.0

1.501413,834,3050.643142,0.0

2.149984,834,3062.320588,0.0

1.969417,834,3073.274064,0.0

2.133592,834,3083.927555,0.0

2.320888,834,3094.713038,0.0

1.935341,834,3105.35553,0.0

2.275721,834,3116.036021,0.0

2.118503,834,3126.66851,0.0

2.267544,834,3137.549992,0.0

2.258541,834,3148.208478,0.0

1.898618,834,3159.024872,0.0

2.038037,834,3171.883395,0.0

2.263762,834,3182.806923,0.0

2.019761,834,3193.626408,0.0

2.03156,834,3204.516883,0.0

2.070597,834,3215.27337,0.0

1.921262,834,3225.996856,0.0

1.739045,834,3236.907335,0.0

1.19156,834,3247.805818,0.0

1.927208,834,3258.692293,0.0

2.501276,834,3269.43378,0.0

2.630472,834,3280.542248,0.0

2.259699,834,3291.532725,0.0

2.260369,834,3302.302209,0.0

1.896655,834,3313.121732,0.0

2.362761,834,3324.138168,0.0

2.098504,834,3335.057647,0.0

2.24805,834,3345.780133,0.0

2.042953,834,3356.564623,0.0

2.003073,834,3367.739088,0.0

2.72998,834,3379.424598,0.0

2.413536,834,3392.10656,0.0

2.117058,834,3404.053699,0.0

1.843753,834,3416.831827,0.0

2.415795,834,3428.531491,0.0

2.04193,834,3439.933985,0.0

1.959626,834,3451.303065,0.0

2.11515,834,3462.585679,0.0

1.924069,834,3473.688152,0.0

1.818842,834,3484.589631,0.0

2.150846,834,3495.35212,0.0

2.055506,834,3506.304596,0.0

2.344321,834,3517.871044,0.0

1.989411,834,3528.562537,0.0

1.421162,834,3539.376022,0.0

2.233641,834,3550.219505,0.0

1.78731,834,3561.176984,0.0

2.336356,834,3571.913475,0.0

1.986625,834,3582.633962,0.0

1.848319,834,3593.438448,0.0

2.419498,834,3604.393927,0.0

2.54922,834,3615.4604,0.0

2.076331,834,3626.284886,0.0

2.380743,834,3638.095634,0.0

2.326578,834,3649.102591,0.0

2.641152,834,3659.926072,0.0

2.260853,834,3670.696559,0.0

1.827278,834,3681.425049,0.0

2.119225,834,3692.345529,0.0

2.35393,834,3703.121016,0.0

2.002603,834,3714.847462,0.0

2.008752,834,3726.6029,0.0

2.052615,834,3737.492378,0.0

2.565426,834,3748.495852,0.0

1.965959,834,3759.302337,0.0

1.881445,834,3770.009826,0.0

1.791063,834,3780.771307,0.0

2.597111,834,3791.502794,0.0

2.126663,834,3802.458271,0.0

2.50815,834,3813.167762,0.0

2.335286,834,3824.024243,0.0

2.761237,834,3834.803726,0.0

2.212355,834,3845.574214,0.0

1.898774,834,3856.353699,0.0

1.885029,834,3867.133183,0.0

2.631167,834,3877.915666,0.0

2.058752,834,3888.773148,0.0

1.751198,834,3899.587628,0.0

2.127305,834,3910.583102,0.0

1.999823,834,3921.389586,0.0

2.898282,834,3932.127075,0.0

1.595151,834,3943.163546,0.0

2.704221,834,3954.060024,0.0

2.547194,834,3965.0405,0.0

2.177658,834,3975.979976,0.0

1.453169,834,3986.78846,0.0

1.898397,834,3997.642941,0.0

1.996483,834,4008.591421,0.0

2.156953,834,4019.679888,0.0

2.382275,834,4030.871356,0.0

1.5419,834,4041.748835,0.0

2.197178,834,4052.529318,0.0

2.561725,834,4063.657785,0.0

2.120803,834,4074.538268,0.0

2.469146,834,4085.441746,0.0

2.449363,834,4096.304226,0.0

2.799998,834,4107.148712,0.0

2.084258,834,4117.978189,0.0

2.143248,834,4128.785683,0.0

2.485655,834,4139.653154,0.0

2.522759,834,4151.416842,0.0

2.017183,834,4162.383489,0.0

2.444465,834,4173.368735,0.0

2.239061,834,4184.259086,0.0

2.520231,834,4195.968596,0.0

3.108469,834,4207.373857,0.0

2.071662,834,4218.598229,0.0

1.858961,834,4229.642922,0.0

2.176393,834,4240.789779,0.0

2.238664,834,4252.761737,0.0

1.861516,834,4265.001393,0.0

2.691143,834,4276.334896,0.0

2.597778,834,4287.465605,0.0

2.621025,834,4298.699223,0.0

2.696073,834,4310.121871,0.0

1.653958,834,4321.422825,0.0

2.202052,834,4332.626797,0.0

1.534988,834,4344.118335,0.0

2.080504,834,4355.550586,0.0

2.055495,834,4367.000394,0.0

2.021871,834,4378.247002,0.0

1.826065,834,4390.748683,0.0

2.201466,834,4402.908639,0.0

1.709201,834,4414.033808,0.0

2.078402,834,4424.893184,0.0

2.266448,834,4436.124411,0.0

1.597316,834,4447.013186,0.0

2.058489,834,4457.833671,0.0

1.9889,834,4468.685099,0.0

1.865899,834,4479.793599,0.0

2.176094,834,4490.722704,0.0

1.811707,834,4501.615707,0.0

3.189926,834,4512.477805,0.0

2.352446,834,4523.621226,0.0

2.743499,834,4534.710105,0.0

2.079838,834,4546.308896,0.0

3.325915,834,4557.415137,0.0

1.840221,834,4568.84984,0.0

2.412612,834,4580.360344,0.0

2.296391,834,4591.380062,0.0

2.409347,834,4602.749059,0.0

2.095915,834,4614.379123,0.0

2.246949,834,4625.996978,0.0

2.481841,834,4637.882662,0.0

2.752098,834,4649.776692,0.0

1.98045,834,4661.325531,0.0

2.242158,834,4672.429652,0.0

2.608049,834,4683.370003,0.0

2.475014,834,4694.247708,0.0

2.474626,834,4705.288876,0.0

2.07739,834,4716.313283,0.0

2.731774,834,4727.27807,0.0

2.584404,834,4738.346207,0.0

3.002145,834,4749.3246,0.0

3.408762,834,4760.383365,0.0

2.048726,834,4771.393605,0.0

2.627306,834,4782.372152,0.0

1.62113,834,4793.258253,0.0

1.79769,834,4804.376798,0.0

2.0371,834,4815.609748,0.0

1.953389,834,4826.626728,0.0

2.114604,834,4837.737383,0.0

2.029195,834,4848.746759,0.0

2.599014,834,4859.818562,0.0

2.315946,834,4870.697645,0.0

1.972838,834,4882.158101,0.0

2.256012,834,4893.058791,0.0

2.554979,834,4903.914438,0.0

2.324856,834,4914.8611,0.0

2.383554,834,4925.704066,0.0

3.16022,834,4936.719966,0.0

3.536727,834,4947.837566,0.0

2.75499,834,4958.727474,0.0

2.745991,834,4969.57993,0.0

2.311763,834,4980.409417,0.0

2.562601,834,4991.27099,0.0

3.12933,834,5002.200213,0.0

2.248335,834,5013.243832,0.0

2.255915,834,5024.386584,0.0

2.89071,834,5035.275242,0.0

2.715983,834,5046.332096,0.0

2.926897,834,5057.21573,0.0

2.922093,834,5068.043423,0.0

2.291277,834,5078.8406,0.0

2.215004,834,5089.776001,0.0

3.937555,834,5100.546993,0.0

3.084056,834,5112.167115,0.0

3.728572,834,5123.139221,0.0

2.865814,834,5133.99012,0.0

2.056329,834,5144.796865,0.0

3.07521,834,5155.953183,0.0

2.785951,834,5166.934347,0.0

3.225379,834,5177.672173,0.0

2.740199,834,5188.448037,0.0

2.885679,834,5199.330816,0.0

2.055951,834,5210.195832,0.0

2.817283,834,5221.38514,0.0

2.514405,834,5232.264498,0.0

2.997793,834,5243.213584,0.0

2.44298,834,5254.080909,0.0

3.1187,834,5265.018009,0.0

3.80813,834,5276.14784,0.0

2.510416,834,5287.094657,0.0

2.629665,834,5298.12353,0.0

3.040942,834,5309.004961,0.0

2.193624,834,5319.850532,0.0

2.234887,834,5331.143741,0.0

1.677921,834,5342.521954,0.0

2.639609,834,5354.067108,0.0

3.498184,834,5366.030798,0.0

2.630841,834,5377.448269,0.0

2.718682,834,5388.360026,0.0

3.311454,834,5399.400272,0.0

2.42741,834,5410.472267,0.0

2.882545,834,5422.020094,0.0

2.450061,834,5433.259298,0.0

2.609542,834,5444.187347,0.0

2.260159,834,5455.23854,0.0

3.078197,834,5466.194203,0.0

2.54661,834,5477.134407,0.0

2.06515,834,5488.057978,0.0

2.661943,834,5499.10727,0.0

3.358787,834,5510.01901,0.18334248118078225

2.588703,834,5520.947208,0.0

2.156766,834,5531.884349,0.0

2.070732,834,5542.953955,0.0

2.3754,834,5553.845106,0.0

1.998225,834,5564.701646,0.0

1.468372,834,5576.39429,0.0

2.049711,834,5588.433313,0.0

2.272157,834,5599.481119,0.0

1.904459,834,5610.417085,0.0

2.511417,834,5621.288697,0.0

1.996967,834,5632.364787,0.0

2.714458,834,5643.339049,0.0

3.006526,834,5654.371614,0.0

2.162033,834,5665.230708,0.0

2.229692,834,5676.133365,0.0

2.166409,834,5687.009885,0.0

2.387428,834,5697.997514,0.0

2.149869,834,5709.202539,0.0

2.682194,834,5720.11976,0.0

2.470214,834,5731.17481,0.0

3.497141,834,5742.203899,0.0

2.136668,834,5753.30989,0.0

2.580003,834,5764.213552,0.0

2.233998,834,5775.271591,0.0

1.863337,834,5786.24216,0.0

2.130661,834,5797.277225,0.0

2.461247,834,5808.309493,0.0

2.632477,834,5819.779146,0.0

2.983391,834,5831.219732,0.0

3.009179,834,5842.367721,0.0

2.649844,834,5853.523864,0.0

2.048284,834,5864.516432,0.0

3.133289,834,5875.603018,0.0

2.650692,834,5886.765096,0.0

2.460262,834,5897.872095,0.0

2.720066,834,5909.0217,0.0

2.572066,834,5920.735834,0.0

2.66356,834,5931.778337,0.0

2.233905,834,5942.975153,0.0

2.172701,834,5953.931638,0.0

2.672839,834,5965.129324,0.0

2.891576,834,5976.19888,0.0

2.827534,834,5987.154449,0.0

2.350255,834,5998.170032,0.0

2.773486,834,6009.284422,0.0

2.424103,834,6020.167312,0.0

1.862767,834,6031.08054,0.0

3.111852,834,6042.040458,0.0

2.585061,834,6053.090102,0.0

2.214124,834,6064.123884,0.0

2.008399,834,6075.071387,0.0

3.011842,834,6086.029611,0.0

3.039031,834,6096.956048,0.0

2.161883,834,6108.036428,0.0

3.032004,834,6119.198921,0.0

2.520178,834,6130.678443,0.0

2.356623,834,6142.23402,0.0

2.52762,834,6153.157766,0.0

3.104372,834,6164.615826,0.0

2.279632,834,6175.922628,0.0

2.522975,834,6187.143789,0.0

2.513193,834,6198.170346,0.0

2.021926,834,6209.204855,0.0

2.283833,834,6220.324445,0.0

1.827497,834,6231.788822,0.0

2.545586,834,6243.009464,0.0

2.86166,834,6254.049034,0.0

2.893483,834,6265.101132,0.0

2.317534,834,6276.107842,0.0

2.339632,834,6287.173412,0.0

2.744639,834,6298.271313,0.0

3.194743,834,6309.42104,0.0

3.489668,834,6320.617059,0.0

2.406525,834,6331.690254,0.0

2.300463,834,6342.732736,0.0

2.580491,834,6353.795987,0.0

2.703546,834,6365.019892,0.0

3.262379,834,6376.218688,0.0

2.215208,834,6387.482517,0.0

3.098393,834,6398.637735,0.0

2.562606,834,6409.752424,0.0

1.709131,834,6420.837925,0.0

2.167116,834,6431.966223,0.0

2.665315,834,6443.246289,0.0

2.330333,834,6454.396521,0.0

2.507454,834,6465.534124,0.0

2.557498,834,6476.625292,0.0

2.175711,834,6487.748423,0.0

3.09209,834,6498.89562,0.0

3.602179,834,6510.002459,0.0

2.553736,834,6521.279139,0.0

2.962903,834,6532.535263,0.0

2.094495,834,6543.903755,0.0

2.866075,834,6555.098408,0.0

3.383756,834,6566.161628,0.0

3.057733,834,6577.319235,0.0

2.599544,834,6588.41044,0.0

2.679397,834,6599.507595,0.0

3.006771,834,6611.12917,0.0

3.060091,834,6622.3032,0.0

3.365838,834,6633.341324,0.0

1.163409,834,6644.61787,0.0

2.405273,834,6655.65417,0.0

2.759242,834,6666.838706,0.0

2.42713,834,6677.943464,0.0

3.431078,834,6689.010078,0.0

3.192312,834,6700.146548,0.0

2.818784,834,6711.237273,0.0

2.390246,834,6722.191365,0.0

2.656322,834,6733.267888,0.0

3.183425,834,6744.275455,0.0

2.54716,834,6755.427494,0.0

2.672518,834,6766.598038,0.0

2.219793,834,6777.628239,0.0

2.293403,834,6788.597001,0.0

4.074056,834,6799.620261,0.0

2.166527,834,6810.680185,0.0

2.982761,834,6821.631797,0.0

2.997344,834,6832.691369,0.0

